iter	Passed	Remaining
481	594	638
482	595	637
483	596	635
484	597	634
485	598	633
486	599	631
487	600	630
488	601	628
489	602	626
490	603	625
491	604	623
492	604	622
493	605	620
494	606	618
495	607	617
496	608	615
497	609	614
498	609	612
499	611	611
500	612	609
501	613	608
502	614	607
503	615	605
504	616	604
505	617	602
506	618	601
507	618	599
508	619	597
509	620	596
510	621	594
511	622	593
512	623	591
513	623	589
514	624	588
515	625	587
516	626	585
517	628	584
518	628	582
519	629	581
520	630	580
521	631	578
522	632	577
523	633	575
524	634	573
525	635	572
526	635	570
527	636	569
528	637	567
529	638	566
530	639	564
531	640	563
532	640	561
533	642	560
534	643	559
535	644	557
536	645	556
537	645	554
538	646	553
539	647	551
540	648	550
541	649	548
542	650	547
543	651	545
544	652	544
545	652	542
546	653	541
547	654	539
548	655	538
549	656	536
550	657	535
551	658	534
552	659	532
553	659	531
554	661	530
555	662	528
556	662	527
557	663	525
558	664	524
559	665	522
560	666	521
561	667	519
562	667	518
563	668	517
564	669	515
565	670	514
566	671	512
567	672	511
568	673	510
569	674	509
570	675	507
571	676	506
572	677	504
573	678	503
574	679	501
575	679	500
576	680	499
577	681	497
578	682	496
579	683	494
580	684	493
581	684	491
582	685	490
583	686	489
584	688	488
585	689	486
586	689	485
587	690	483
588	691	482
589	692	481
590	693	479
591	694	478
592	694	476
593	695	475
594	696	474
595	697	472
596	698	471
597	698	469
598	699	468
599	700	466
600	701	465
601	702	464
602	703	462
603	704	461
604	705	460
605	706	459
606	707	457
607	708	456
608	709	455
609	710	454
610	711	452
611	712	451
612	712	450
613	713	448
614	714	447
615	715	446
616	716	444
617	717	443
618	718	442
619	719	440
620	720	439
621	721	438
622	721	436
623	722	435
624	723	434
625	724	432
626	725	431
627	726	430
628	727	428
629	728	427
630	728	426
631	729	424
632	730	423
633	731	422
634	732	420
635	733	419
636	734	418
637	735	417
638	736	415
639	736	414
640	737	413
641	738	411
642	739	410
643	740	409
644	741	407
645	741	406
646	742	405
647	743	403
648	744	402
649	745	401
650	746	400
651	747	398
652	747	397
653	749	396
654	750	395
655	750	393
656	751	392
657	752	391
658	753	389
659	754	388
660	755	387
661	755	385
662	756	384
663	757	383
664	758	382
665	759	380
666	760	379
667	761	378
668	761	377
669	762	375
670	763	374
671	765	373
672	766	372
673	767	371
674	768	369
675	769	368
676	770	367
677	770	366
678	771	364
679	772	363
680	773	362
681	774	361
682	775	359
683	775	358
684	776	357
685	777	355
686	778	354
687	779	353
688	780	352
689	781	350
690	782	349
691	783	348
692	783	347
693	784	346
694	785	344
695	786	343
696	787	342
697	788	341
698	789	339
699	789	338
700	790	337
701	791	335
702	792	334
703	792	333
704	794	332
705	795	331
706	796	329
707	797	328
708	798	327
709	799	326
710	799	325
711	800	323
712	801	322
713	802	321
714	803	320
715	804	318
716	804	317
717	805	316
718	806	315
719	807	313
720	808	312
721	808	311
722	809	310
723	810	309
724	811	307
725	812	306
726	813	305
727	814	304
728	814	302
729	815	301
730	816	300
731	817	299
732	818	298
733	819	296
734	819	295
735	820	294
736	821	293
737	822	291
738	823	290
739	823	289
740	824	288
741	825	287
742	826	285
743	827	284
744	828	283
745	829	282
746	829	281
747	830	279
748	831	278
749	832	277
750	833	276
751	834	275
752	834	273
753	835	272
754	836	271
755	837	270
756	838	269
757	839	267
758	840	266
759	841	265
760	842	264
761	843	263
762	843	262
763	844	260
764	845	259
765	846	258
766	847	257
767	848	256
768	848	255
769	849	253
770	850	252
771	851	251
772	852	250
773	853	249
774	854	248
775	855	246
776	856	245
777	857	244
778	858	243
779	859	242
780	860	241
781	860	239
782	861	238
783	862	237
784	863	236
785	864	235
786	865	234
787	865	232
788	866	231
789	867	230
790	868	229
791	869	228
792	870	227
793	871	225
794	872	224
795	873	223
796	874	222
797	876	221
798	877	220
799	878	219
800	879	218
801	880	217
802	881	216
803	883	215
804	884	214
805	885	213
806	887	212
807	888	211
808	889	210
809	890	208
810	891	207
811	892	206
812	893	205
813	894	204
814	895	203
815	896	202
816	897	201
817	898	199
818	899	198
819	900	197
820	901	196
821	903	195
822	904	194
823	905	193
824	906	192
825	907	191
826	908	190
827	909	188
828	910	187
829	911	186
830	912	185
831	912	184
832	913	183
833	914	182
834	915	180
835	917	179
836	918	178
837	918	177
838	919	176
839	920	175
840	921	174
841	922	173
842	923	171
843	924	170
844	925	169
845	926	168
846	926	167
847	927	166
848	929	165
849	930	164
850	931	163
851	932	161
852	933	160
853	934	159
854	935	158
855	936	157
856	937	156
857	938	155
858	940	154
859	941	153
860	941	152
861	942	150
862	943	149
863	944	148
864	945	147
865	946	146
866	947	145
867	948	144
868	949	143
869	950	141
870	951	140
871	951	139
872	952	138
873	954	137
874	954	136
875	955	135
876	956	134
877	957	133
878	958	131
879	959	130
880	960	129
881	962	128
882	963	127
883	964	126
884	965	125
885	966	124
886	967	123
887	968	122
888	969	121
889	970	119
890	971	118
891	973	117
892	974	116
893	975	115
894	977	114
895	978	113
896	979	112
897	980	111
898	981	110
899	982	109
900	983	108
901	985	107
902	986	105
903	987	104
904	988	103
905	989	102
906	991	101
907	992	100
908	994	99
909	995	98
910	996	97
911	997	96
912	998	95
913	999	94
914	1000	92
915	1001	91
916	1002	90
917	1003	89
918	1004	88
919	1005	87
920	1006	86
921	1008	85
922	1009	84
923	1010	83
924	1010	81
925	1011	80
926	1013	79
927	1013	78
928	1014	77
929	1015	76
930	1016	75
931	1017	74
932	1018	73
933	1019	72
934	1020	70
935	1021	69
936	1023	68
937	1024	67
938	1025	66
939	1026	65
940	1027	64
941	1028	63
942	1029	62
943	1030	61
944	1031	60
945	1032	58
946	1033	57
947	1034	56
948	1035	55
949	1036	54
950	1037	53
951	1038	52
952	1039	51
953	1040	50
954	1041	49
955	1042	47
956	1043	46
957	1044	45
958	1045	44
959	1046	43
960	1047	42
961	1047	41
962	1048	40
963	1049	39
964	1050	38
965	1051	37
966	1052	35
967	1053	34
968	1054	33
969	1055	32
970	1056	31
971	1057	30
972	1058	29
973	1059	28
974	1060	27
975	1061	26
976	1062	25
977	1062	23
978	1063	22
979	1064	21
980	1065	20
981	1066	19
982	1068	18
983	1069	17
984	1069	16
985	1070	15
986	1071	14
987	1072	13
988	1073	11
989	1074	10
990	1075	9
991	1076	8
992	1076	7
993	1077	6
994	1078	5
995	1079	4
996	1080	3
997	1081	2
998	1083	1
999	1084	0
